1,-2.59614,-6.52393,6.75764
5,-8.89274,7.21129,-3.7014
4,-0.536925,-0.785455,7.8046
3,-1.40409,-6.04761,-10.4375
1,-2.92022,-7.06579,5.39649
5,-9.13584,7.90762,-2.02601
4,0.793001,-2.10204,8.46275
4,1.7313,-0.323313,7.30392
3,-0.323532,-6.00654,-8.94595
4,0.344808,-1.82062,8.81425
5,-7.26357,7.89568,-2.8645
4,-0.829434,-3.21336,8.37663
5,-8.34097,8.52399,-2.09543
2,-5.55584,10.2901,-5.5917
4,2.24661,-2.10233,7.48392
2,-4.16373,10.2245,-6.494
3,-0.54875,-4.80663,-8.42454
4,0.154286,-0.975295,5.38628
3,-3.13985,-7.60218,-8.20971
1,-2.45806,-6.48323,4.19481
1,-1.0693,-7.36596,4.93509
4,1.25658,-1.77348,7.71281
2,-3.44708,10.0984,-6.18583
1,-2.75946,-5.98068,3.56871
3,0.58648,-5.83441,-7.87537
3,-0.292236,-6.07644,-9.28693
2,-4.12454,9.55849,-5.55874
3,-0.798113,-9.41749,-8.43608
4,0.526385,0.806748,7.65039
3,-0.264394,-6.8762,-8.55677
5,-9.79842,6.86327,-4.74985
4,0.715297,-2.22452,7.74275
5,-8.57534,7.61232,-3.7318
3,-2.90703,-9.27138,-9.34922
4,0.158785,0.375063,7.31725
5,-10.6034,9.53457,-3.60771
5,-8.16101,9.7971,-2.99861
3,0.391416,-6.89785,-9.95601
5,-9.29632,7.02682,-3.56643
2,-6.2248,8.73126,-5.48789
3,-1.01667,-8.44117,-9.20983
3,-2.62935,-7.26844,-10.2188
2,-3.21945,9.31737,-3.78136
4,0.161036,-1.13354,8.11665
1,-2.15945,-5.46088,5.22374
5,-8.21824,7.68,-2.66901
4,0.217689,-2.65073,7.24095
4,1.9809,-2.31727,7.45158
2,-3.59756,10.0113,-7.51794
2,-5.99219,9.12243,-6.09509
2,-4.05707,10.0621,-4.46356
5,-9.07747,8.68875,-3.88127
2,-4.51191,9.39774,-6.6134
1,-3.15866,-5.32457,4.25361
2,-5.30423,10.631,-6.91897
1,-3.01704,-5.9792,6.95535
4,-1.28195,-1.10512,8.94492
4,-1.22603,-1.76532,8.64471
5,-8.44701,9.41547,-3.49003
2,-4.23013,8.99763,-4.73964
4,0.71739,-1.35175,8.04075
1,-3.09765,-4.94761,5.84737
3,-0.138671,-6.07959,-9.74642
2,-5.22149,10.6069,-6.13503
1,-1.97785,-5.96824,5.50534
3,-1.84946,-5.7478,-10.319
1,-2.91359,-6.36952,3.68243
4,1.23014,-1.55056,6.54164
4,0.452899,-1.20297,7.56193
1,-2.87951,-6.35269,5.41338
3,-3.48205,-7.32575,-9.11668
4,2.78046,-1.48802,6.96286
4,-0.189509,-1.73418,7.55738
2,-5.11488,7.89728,-6.82187
2,-5.61193,10.5404,-5.96855
4,0.577984,-2.79576,7.49107
5,-8.51661,7.65709,-1.90103
3,-1.12944,-4.36278,-9.90737
5,-6.65199,7.26607,-2.86761
5,-7.887,6.46071,-3.25434
3,-2.00889,-7.78982,-8.36042
3,-1.19917,-7.8329,-9.18903
2,-4.82761,9.36529,-7.26562
4,2.60552,-2.46525,7.73187
5,-8.13472,6.87102,-3.72874
4,1.96175,-1.3706,7.8819
3,-1.01665,-5.54594,-10.2693
4,-0.262069,-0.680048,7.58961
5,-9.71561,8.4663,-3.40676
2,-4.21686,7.93642,-6.33827
5,-6.96453,8.3304,-2.3803
4,2.04682,-3.54268,6.24604
1,-2.27181,-6.51943,6.39059
2,-5.73262,9.2205,-6.16187
4,2.68748,-1.33482,7.54507
1,-2.72509,-5.6503,4.3529
1,-2.57336,-7.84349,5.88282
4,2.4925,-2.87901,8.59588
3,-1.48382,-6.76474,-8.31158
1,-3.54963,-5.43368,4.48792
2,-4.4257,8.48961,-5.73622
5,-8.15463,7.30089,-3.2432
2,-6.48856,11.1067,-5.7049
3,-1.89976,-6.37171,-10.8521
2,-5.17442,9.36429,-5.55467
5,-9.60174,6.66753,-3.88286
3,-1.38732,-3.82363,-10.7653
1,-3.71818,-3.49169,5.86137
2,-5.11844,9.40533,-4.53966
5,-8.44064,8.78276,-1.83447
2,-5.10584,9.47969,-5.55955
1,-3.16826,-5.64255,4.09368
2,-5.08469,8.84174,-7.43412
1,-3.22614,-6.51024,6.01419
3,-2.32071,-5.63792,-9.17442
2,-6.00204,10.2102,-6.27613
1,-2.30018,-7.02886,5.21502
1,-3.68738,-6.62642,4.73534
4,0.646126,-0.931939,7.34378
5,-8.01876,8.22284,-3.6596
2,-4.27342,10.5486,-6.77404
2,-3.30328,7.86491,-6.5009
2,-5.63315,8.73229,-7.81556
3,-1.0588,-6.63884,-8.60829
2,-5.45543,9.40229,-5.88403
2,-4.92847,9.68615,-6.9016
4,2.62538,-1.01944,7.58267
4,0.873677,-1.80953,8.69382
2,-5.80194,8.8703,-5.63483
4,-0.0501957,-1.43756,7.82284
2,-4.47389,10.1615,-5.38786
4,0.443266,-1.42276,8.64704
2,-5.72535,6.88535,-6.68157
2,-6.00171,8.62404,-5.61885
5,-7.35391,6.55731,-5.2563
1,-2.06592,-4.77053,4.57628
4,1.37366,-1.6989,7.40795
2,-5.45144,9.69897,-6.26536
4,2.41456,-2.8684,7.72202
3,-2.61952,-5.73784,-9.21424
3,0.0299908,-6.26969,-10.2901
2,-6.04252,10.4119,-5.62854
2,-5.22092,8.92147,-6.17812
4,0.132837,-2.13772,6.36239
5,-8.79846,10.0237,-3.74009
2,-4.91082,10.5873,-3.86758
2,-4.36285,8.51076,-6.32951
2,-3.52358,10.5803,-5.52399
4,-1.14831,0.47535,5.2258
3,-1.39779,-7.92828,-9.21299
3,-2.49654,-7.3284,-9.74835
4,0.346915,-0.332741,6.51299
5,-7.70103,7.71422,-2.89355
5,-6.04389,7.88777,-2.96223
4,1.35846,-0.480605,5.79771
3,-3.26193,-6.30705,-8.40556
4,0.49219,0.327144,8.10039
1,-4.03771,-3.91686,6.10935
1,-2.01916,-5.87594,7.66588
5,-9.54076,8.69651,-2.09963
2,-4.49124,11.1582,-6.68913
3,0.260887,-7.74539,-7.90458
3,-1.23246,-6.11721,-7.51389
2,-5.73396,9.53258,-5.57084
2,-3.8662,10.733,-5.564
4,-0.935122,-1.5728,6.70671
4,-0.966578,-1.09672,7.82045
4,0.486189,-1.23787,8.47742
2,-5.50001,9.45265,-6.25654
2,-5.98031,9.31703,-5.69859
2,-5.25495,9.59503,-5.4353
1,-0.954066,-5.6991,4.62732
2,-4.41761,11.4818,-6.26079
1,-1.26833,-6.54152,6.08757
2,-5.20112,11.288,-5.68564
3,-2.56276,-6.47311,-8.83411
1,0.0231539,-8.135,4.98526
1,0.290818,-5.67282,7.31519
2,-4.38686,9.20725,-6.17907
2,-5.6329,10.5142,-5.69271
4,0.859189,-0.314449,6.59487
3,-0.971603,-7.14124,-8.992
1,-3.93633,-6.75677,6.44843
5,-8.15167,8.8704,-3.63174
2,-4.93871,9.986,-5.45579
5,-9.85661,8.57784,-3.50654
5,-7.88763,8.83137,-0.351448
5,-6.75669,8.26174,-0.70929
4,-1.10195,-3.71917,10.4777
3,-1.37141,-6.21146,-9.29431
3,-0.863262,-6.24618,-9.69269
5,-7.86703,9.52753,-3.43058
5,-6.87057,8.33121,-4.17833
2,-5.03977,9.75404,-5.53012
2,-5.13112,9.11799,-7.30582
3,-0.488545,-7.25328,-8.75786
3,-0.396195,-8.09926,-8.77845
2,-5.10356,8.72055,-6.85992
5,-8.90444,8.46368,-2.31302
5,-7.53861,5.93578,-2.46721
3,-1.73524,-6.6464,-10.6986
2,-5.30319,9.51618,-5.09183
4,0.940762,-1.59408,7.59561
1,-3.35883,-5.9619,6.74924
1,-1.83758,-4.14214,5.76378
3,-0.278164,-8.12236,-8.71889
1,-3.02103,-4.48479,7.26852
4,-0.141395,-1.52205,8.89843
1,-4.36623,-6.64963,3.30081
2,-5.38002,10.3633,-6.86505
4,0.876957,-2.56236,7.39725
5,-9.71304,5.98209,-2.19066
1,-1.89598,-6.6014,5.30695
1,-3.83594,-4.23519,6.65613
1,-0.0383173,-5.01424,7.25361
5,-8.74876,6.83682,-3.74192
1,-3.09034,-5.14405,5.19202
2,-5.58453,9.13701,-5.87342
1,-1.88469,-5.23904,5.66642
5,-8.7783,9.39395,-2.83333
4,-0.146194,-0.892753,8.31339
2,-5.19366,8.70776,-5.40419
3,-0.545584,-7.11656,-7.92582
5,-8.81024,7.48522,-1.69105
5,-9.88179,8.22812,-3.15232
1,-2.65185,-5.76021,6.14118
1,-1.40549,-6.18475,6.25178
5,-6.82469,7.56759,-2.74407
4,1.31129,0.804163,8.1416
3,-2.15323,-5.42934,-9.17231
1,-1.99053,-5.57531,4.55744
5,-8.28985,8.3889,-2.9499
4,-0.359658,-1.99141,7.59689
5,-8.6265,8.04524,-2.6213
2,-4.58434,9.75503,-5.97847
1,-3.97861,-6.10965,6.42522
4,-0.312142,-1.00982,7.44533
2,-6.63642,8.55132,-5.69313
3,-1.18692,-8.71479,-8.21448
1,-2.64392,-6.09631,6.24282
1,-2.54227,-5.66682,7.31134
2,-5.67217,10.2607,-5.36662
1,-1.82636,-5.07716,2.41083
2,-5.75178,10.9988,-4.54535
4,1.78286,-1.04923,7.6969
5,-7.25253,8.25123,-2.28076
2,-4.71844,7.37065,-6.50807
2,-5.08415,11.9422,-6.42873
4,0.400915,-3.02755,6.7926
3,-1.45759,-7.09397,-9.74235
2,-4.79778,10.5158,-6.72909
2,-5.20987,9.02007,-6.66296
5,-7.69003,7.72521,-2.80093
1,-2.8389,-5.18938,4.97996
4,-0.83427,-2.93851,7.89711
2,-5.43159,10.2564,-4.71143
1,-1.57113,-5.64994,5.98086
1,-1.64261,-4.99776,6.00347
1,-1.61551,-4.89485,7.4139
4,-0.530214,-1.04908,5.58631
4,-0.696611,-1.25799,6.95125
2,-4.59338,10.8152,-5.98431
1,-2.32855,-4.77189,4.44039
3,-2.29835,-7.79597,-8.48091
4,1.79549,-0.969727,8.53131
2,-5.6356,9.42186,-5.75304
1,-1.87136,-5.5151,6.84367
2,-6.25046,11.9132,-4.43874
5,-8.39619,9.52362,-1.6581
3,-2.40457,-7.82244,-9.7725
3,-1.80981,-7.56676,-8.58365
5,-6.59445,8.53435,-4.27396
3,0.37108,-6.3782,-9.7609
4,0.0774004,-2.78634,6.94885
4,-0.175075,-0.541829,6.80746
4,1.94953,-1.00776,7.03509
4,1.07197,-1.37741,8.47996
3,-1.3579,-7.12768,-11.793
4,0.809175,-1.32663,7.6214
2,-6.04802,7.90654,-5.27443
3,-2.75144,-6.47711,-8.01498
4,1.28873,-1.53215,7.15417
1,-2.2986,-6.4495,6.72362
4,0.729815,-1.59782,7.78379
1,-2.53198,-5.44271,6.55696
2,-5.33629,10.2124,-4.56788
1,-2.12501,-5.36838,6.70648
4,1.0033,-1.05829,6.83704
2,-5.03304,9.90172,-5.97087
1,-4.42399,-6.0841,4.6731
5,-8.69666,8.99988,-3.30447
1,-2.40129,-6.4036,6.17767
4,2.52249,-1.33182,8.09671
5,-9.44253,8.22491,-3.9401
2,-6.07652,7.919,-6.60798
4,1.23751,-2.57571,7.95237
4,0.619631,-1.13851,9.01618
1,-2.04523,-5.53466,7.14581
3,-1.34632,-7.37374,-9.02117
4,0.777043,-1.7539,9.74457
4,1.86035,-0.778576,7.68078
4,1.23122,-2.98876,7.41818
5,-7.8694,9.56423,-1.32883
5,-8.74593,7.07805,-1.93665
3,-2.54769,-6.06902,-8.34511
5,-8.40367,8.18772,-1.74417
1,-0.995901,-6.30303,5.89288
5,-9.18719,8.112,-4.42726
1,0.358321,-8.93899,5.17974
2,-4.97634,9.27251,-6.40901
1,-1.15376,-4.87553,6.40094
3,-0.724443,-5.9986,-9.3473
5,-9.33348,6.96891,-3.49705
3,-2.45669,-5.52852,-8.10644
2,-4.54582,9.73687,-4.65713
3,-0.393535,-6.55259,-8.02557
3,-2.06801,-7.59471,-9.52284
3,-1.79283,-6.57418,-8.55805
3,-1.60842,-6.19466,-8.58856
2,-6.05173,10.011,-6.02295
3,-0.947821,-5.36592,-8.83479
4,-0.967286,-2.5252,7.70674
3,-1.67224,-8.0651,-9.46229
5,-7.82704,8.50879,-3.83243
2,-5.868,8.42245,-5.87493
2,-7.2186,7.63151,-5.8662
1,-2.36506,-6.06652,7.03963
5,-7.32506,8.6675,-3.38111
2,-7.19737,9.94203,-5.65014
1,-2.02366,-6.24752,5.77166
3,-1.31198,-6.04906,-9.34452
3,-2.13415,-6.54409,-7.48994
4,0.58106,-4.21292,8.74924
4,1.23999,-1.99767,7.21852
1,-2.78663,-5.07122,5.06213
3,-0.599923,-7.96701,-8.89816
1,-2.7753,-6.28998,5.55825
1,-2.55607,-6.48946,5.92597
2,-5.9645,7.45344,-5.74089
3,-1.24295,-6.95988,-8.47444
4,0.784483,-1.18364,6.11533
2,-5.12156,10.0645,-5.50023
3,-1.09932,-7.40782,-9.65333
2,-5.35684,8.62893,-5.96101
2,-5.35993,8.05769,-6.41792
3,-1.04904,-7.14284,-9.87681
1,-1.84368,-6.02358,5.68942
4,-1.26951,-0.333626,6.58619
3,-3.03205,-7.08682,-8.42757
4,-0.603391,-1.01431,5.99316
1,-1.64799,-7.0232,6.80446
3,-0.716688,-6.30344,-8.3343
4,1.29061,-2.1911,7.76081
1,-3.61412,-6.53265,6.34098
5,-7.68823,8.42015,-2.85657
3,-1.83355,-6.87496,-8.3177
2,-4.72761,8.33782,-5.68753
3,-1.08232,-6.55361,-8.26485
4,0.418534,-0.617215,7.68754
4,-0.607649,-1.85599,8.64335
2,-4.69504,8.44932,-7.01388
4,0.912211,-0.279167,8.50729
4,0.107881,-0.0570822,8.09105
3,-0.68779,-6.44683,-10.8034
5,-10.0373,8.3692,-4.1623
1,-1.96701,-7.10439,5.85743
4,-0.164876,-1.86798,7.43913
1,-0.909127,-6.5751,6.29149
4,2.23901,-1.59954,7.54149
2,-5.67936,8.49125,-6.44801
4,0.648437,-1.64717,6.79894
4,1.06438,-0.949847,7.91215
4,-0.0508907,-2.42424,6.71367
1,-2.20374,-3.96672,5.02529
1,-1.03126,-5.64786,3.67379
4,1.49798,-2.20716,7.75428
1,-2.00242,-6.63087,5.35458
1,-2.294,-5.49268,5.34782
4,0.79645,-1.76998,8.42351
4,0.8474,-2.45477,8.99354
1,-3.8314,-4.97032,6.66499
1,-3.57905,-5.36198,4.52576
5,-8.09287,7.48622,-3.6562
5,-7.28008,9.17105,-2.55175
1,-0.273602,-5.37205,5.53055
1,-2.41697,-5.21498,5.73253
3,-0.62949,-7.21946,-10.6203
3,-1.91795,-6.10436,-9.80158
2,-3.429,9.29636,-7.62535
1,-1.35042,-7.53411,6.27401
3,-2.75986,-6.64375,-7.39321
1,-2.37505,-6.28128,6.30267
3,-2.27656,-7.80633,-10.4848
3,-1.2199,-8.11895,-9.37716
2,-5.81629,9.628,-6.01479
4,0.716589,-0.193648,6.92341
5,-8.33626,6.23618,-3.68788
4,1.34008,-1.85093,8.25118
4,1.31235,-1.4915,6.3036
3,-2.07665,-8.65304,-8.54752
5,-8.2477,8.6162,-3.05864
5,-8.88556,7.11829,-2.69723
2,-6.40874,9.61491,-6.10587
3,0.239786,-6.38513,-8.7356
